

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1801     0651  0E7E               	swapf	126,w
  1802     0652  0009               	retfie
  1803     0653                     __end_of_ISR:
  1804                           
  1805                           	psect	intentry
  1806     0004                     __pintentry:	
  1807                           ;incstack = 0
  1808                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1809                           
  1810     0004                     interrupt_function:
  1811     007E                     saved_w	set	btemp
  1812     0004  00FE               	movwf	btemp
  1813     0005  0E03               	swapf	3,w
  1814     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1815     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1816     0008  00E4               	movwf	??_ISR
  1817     0009  080A               	movf	10,w
  1818     000A  00E5               	movwf	??_ISR+1
  1819     000B  087F               	movf	btemp+1,w
  1820     000C  00E6               	movwf	??_ISR+2
  1821     000D  120A  118A  2DCF   	ljmp	_ISR
  1822                           
  1823                           	psect	text10
  1824     07CE                     __ptext10:	
  1825 ;; *************** function _hcsr04Trigger *****************
  1826 ;; Defined at:
  1827 ;;		line 56 in file "PIC16F877A_HCSR04.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, status,2
  1836 ;; Tracked objects:
  1837 ;;		On entry : 300/0
  1838 ;;		On exit  : 300/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1841 ;;      Params:         0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0
  1843 ;;      Temps:          1       0       0       0       0
  1844 ;;      Totals:         1       0       0       0       0
  1845 ;;Total ram usage:        1 bytes
  1846 ;; Hardware stack levels used: 1
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_ISR
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854     07CE                     _hcsr04Trigger:	
  1855                           ;psect for function _hcsr04Trigger
  1856                           
  1857                           
  1858                           ;PIC16F877A_HCSR04.c: 58:     RD0 = 1;
  1859                           
  1860                           ;incstack = 0
  1861                           ; Regs used in _hcsr04Trigger: [wreg+status,2]
  1862     07CE  1408               	bsf	8,0	;volatile
  1863                           
  1864                           ;PIC16F877A_HCSR04.c: 59:     _delay((unsigned long)((10)*(16000000/4000000.0)));
  1865     07CF  300D               	movlw	13
  1866     07D0  00F0               	movwf	??_hcsr04Trigger
  1867     07D1                     u205_27:
  1868     07D1  0BF0               	decfsz	??_hcsr04Trigger,f
  1869     07D2  2FD1               	goto	u205_27
  1870                           
  1871                           ;PIC16F877A_HCSR04.c: 60:     RD0 = 0;
  1872     07D3  1283               	bcf	3,5	;RP0=0, select bank0
  1873     07D4  1303               	bcf	3,6	;RP1=0, select bank0
  1874     07D5  1008               	bcf	8,0	;volatile
  1875                           
  1876                           ;PIC16F877A_HCSR04.c: 62:     TMR1 = 0;
  1877     07D6  018E               	clrf	14	;volatile
  1878     07D7  018F               	clrf	15	;volatile
  1879     07D8  0008               	return
  1880     07D9                     __end_of_hcsr04Trigger:
  1881                           
  1882                           	psect	text11
  1883     0724                     __ptext11:	
  1884 ;; *************** function _hcsr04Distance *****************
  1885 ;; Defined at:
  1886 ;;		line 66 in file "PIC16F877A_HCSR04.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      unsigned char 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 300/0
  1897 ;;		On exit  : 300/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1900 ;;      Params:         0       0       0       0       0
  1901 ;;      Locals:         0       0       0       0       0
  1902 ;;      Temps:          0       0       0       0       0
  1903 ;;      Totals:         0       0       0       0       0
  1904 ;;Total ram usage:        0 bytes
  1905 ;; Hardware stack levels used: 1
  1906 ;; Hardware stack levels required when called: 3
  1907 ;; This function calls:
  1908 ;;		_calDistance
  1909 ;;		_changeModeFalling
  1910 ;;		_changeModeRising
  1911 ;; This function is called by:
  1912 ;;		_ISR
  1913 ;; This function uses a non-reentrant model
  1914 ;;
  1915                           
  1916     0724                     _hcsr04Distance:	
  1917                           ;psect for function _hcsr04Distance
  1918                           
  1919                           
  1920                           ;PIC16F877A_HCSR04.c: 68:     if (hcsr04_state == IDLE)
  1921                           
  1922                           ;incstack = 0
  1923                           ; Regs used in _hcsr04Distance: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1924     0724  086C               	movf	_hcsr04_state,w
  1925     0725  1D03               	btfss	3,2
  1926     0726  2F33               	goto	i1l1993
  1927                           
  1928                           ;PIC16F877A_HCSR04.c: 69:     {;PIC16F877A_HCSR04.c: 70:         riseT1 = CCPR1;
  1929     0727  0816               	movf	22,w	;volatile
  1930     0728  00EA               	movwf	_riseT1+1
  1931     0729  0815               	movf	21,w	;volatile
  1932     072A  00E9               	movwf	_riseT1
  1933                           
  1934                           ;PIC16F877A_HCSR04.c: 72:         changeModeFalling();
  1935     072B  120A  118A  27F7   	fcall	_changeModeFalling
  1936                           
  1937                           ;PIC16F877A_HCSR04.c: 73:         hcsr04_state = DONE;
  1938     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1939     072F  01EC               	clrf	_hcsr04_state
  1940     0730  0AEC               	incf	_hcsr04_state,f
  1941                           
  1942                           ;PIC16F877A_HCSR04.c: 74:         return IDLE;
  1943     0731  3000               	movlw	0
  1944     0732  0008               	return
  1945     0733                     i1l1993:
  1946     0733  036C               	decf	_hcsr04_state,w
  1947     0734  1D03               	btfss	3,2
  1948     0735  2F53               	goto	i1l2003
  1949                           
  1950                           ;PIC16F877A_HCSR04.c: 77:     {;PIC16F877A_HCSR04.c: 78:         fallT2 = CCPR1;
  1951     0736  0816               	movf	22,w	;volatile
  1952     0737  00E8               	movwf	_fallT2+1
  1953     0738  0815               	movf	21,w	;volatile
  1954     0739  00E7               	movwf	_fallT2
  1955                           
  1956                           ;PIC16F877A_HCSR04.c: 79:         hcsr04_distance = calDistance();
  1957     073A  120A  118A  2653  120A  118A  	fcall	_calDistance
  1958     073F  0857               	movf	?_calDistance+3,w
  1959     0740  1683               	bsf	3,5	;RP0=1, select bank1
  1960     0741  00A7               	movwf	(_hcsr04_distance+3)^(0+128)
  1961     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1962     0743  0856               	movf	?_calDistance+2,w
  1963     0744  1683               	bsf	3,5	;RP0=1, select bank1
  1964     0745  00A6               	movwf	(_hcsr04_distance+2)^(0+128)
  1965     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1966     0747  0855               	movf	?_calDistance+1,w
  1967     0748  1683               	bsf	3,5	;RP0=1, select bank1
  1968     0749  00A5               	movwf	(_hcsr04_distance+1)^(0+128)
  1969     074A  1283               	bcf	3,5	;RP0=0, select bank0
  1970     074B  0854               	movf	?_calDistance,w
  1971     074C  1683               	bsf	3,5	;RP0=1, select bank1
  1972     074D  00A4               	movwf	_hcsr04_distance^(0+128)
  1973                           
  1974                           ;PIC16F877A_HCSR04.c: 81:         changeModeRising();
  1975     074E  120A  118A  27D9   	fcall	_changeModeRising
  1976                           
  1977                           ;PIC16F877A_HCSR04.c: 82:         hcsr04_state = IDLE;
  1978     0751  1283               	bcf	3,5	;RP0=0, select bank0
  1979     0752  01EC               	clrf	_hcsr04_state
  1980     0753                     i1l2003:
  1981                           
  1982                           ;PIC16F877A_HCSR04.c: 84:     return DONE;
  1983     0753  3001               	movlw	1
  1984     0754  0008               	return
  1985     0755                     __end_of_hcsr04Distance:
  1986                           
  1987                           	psect	text12
  1988     07D9                     __ptext12:	
  1989 ;; *************** function _changeModeRising *****************
  1990 ;; Defined at:
  1991 ;;		line 85 in file "PIC16F877A_input_capture.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;		None
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 300/100
  2002 ;;		On exit  : 300/100
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          0       0       0       0       0
  2008 ;;      Totals:         0       0       0       0       0
  2009 ;;Total ram usage:        0 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 1
  2012 ;; This function calls:
  2013 ;;		_disableCCP1
  2014 ;; This function is called by:
  2015 ;;		_hcsr04Distance
  2016 ;; This function uses a non-reentrant model
  2017 ;;
  2018                           
  2019     07D9                     _changeModeRising:	
  2020                           ;psect for function _changeModeRising
  2021                           
  2022                           
  2023                           ;PIC16F877A_input_capture.c: 88:     CCP1IE = 0;
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _changeModeRising: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2027     07D9  110C               	bcf	12,2	;volatile
  2028                           
  2029                           ;PIC16F877A_input_capture.c: 90:     disableCCP1();
  2030     07DA  120A  158A  27ED   	fcall	_disableCCP1
  2031                           
  2032                           ;PIC16F877A_input_capture.c: 92:     CCP1CON |= 0b00000101;
  2033     07DD  3005               	movlw	5
  2034     07DE  00FF               	movwf	127
  2035     07DF  087F               	movf	127,w
  2036     07E0  0497               	iorwf	23,f	;volatile
  2037                           
  2038                           ;PIC16F877A_input_capture.c: 94:     CCP1IE = 1;
  2039     07E1  1683               	bsf	3,5	;RP0=1, select bank1
  2040     07E2  150C               	bsf	12,2	;volatile
  2041     07E3  0008               	return
  2042     07E4                     __end_of_changeModeRising:
  2043                           
  2044                           	psect	text13
  2045     07F7                     __ptext13:	
  2046 ;; *************** function _changeModeFalling *****************
  2047 ;; Defined at:
  2048 ;;		line 72 in file "PIC16F877A_input_capture.c"
  2049 ;; Parameters:    Size  Location     Type
  2050 ;;		None
  2051 ;; Auto vars:     Size  Location     Type
  2052 ;;		None
  2053 ;; Return value:  Size  Location     Type
  2054 ;;                  1    wreg      void 
  2055 ;; Registers used:
  2056 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2057 ;; Tracked objects:
  2058 ;;		On entry : 300/0
  2059 ;;		On exit  : 300/100
  2060 ;;		Unchanged: 0/0
  2061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2062 ;;      Params:         0       0       0       0       0
  2063 ;;      Locals:         0       0       0       0       0
  2064 ;;      Temps:          0       0       0       0       0
  2065 ;;      Totals:         0       0       0       0       0
  2066 ;;Total ram usage:        0 bytes
  2067 ;; Hardware stack levels used: 1
  2068 ;; Hardware stack levels required when called: 1
  2069 ;; This function calls:
  2070 ;;		_disableCCP1
  2071 ;; This function is called by:
  2072 ;;		_hcsr04Distance
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076     07F7                     _changeModeFalling:	
  2077                           ;psect for function _changeModeFalling
